"x"
"1";"'empty.Veebileht / portaal.osutamistearv'=jnumber('teenuste_kanalid_ja_moodikud','empty','Veebileht / portaal','osutamistearv'),"
"2";"'empty.Veebileht / portaal.rahulolu'=jnumber('teenuste_kanalid_ja_moodikud','empty','Veebileht / portaal','rahulolu'),"
"3";"'empty.Veebileht / portaal.halduskulu'=jnumber('teenuste_kanalid_ja_moodikud','empty','Veebileht / portaal','halduskulu'),"
"4";"'empty.Veebileht / portaal.ajakulu'=jnumber('teenuste_kanalid_ja_moodikud','empty','Veebileht / portaal','ajakulu'),"
"5";"'empty.E-iseteenindus.osutamistearv'=jnumber('teenuste_kanalid_ja_moodikud','empty','E-iseteenindus','osutamistearv'),"
"6";"'empty.E-iseteenindus.rahulolu'=jnumber('teenuste_kanalid_ja_moodikud','empty','E-iseteenindus','rahulolu'),"
"7";"'empty.E-iseteenindus.halduskulu'=jnumber('teenuste_kanalid_ja_moodikud','empty','E-iseteenindus','halduskulu'),"
"8";"'empty.E-iseteenindus.ajakulu'=jnumber('teenuste_kanalid_ja_moodikud','empty','E-iseteenindus','ajakulu'),"
"9";"'empty.Eesti.ee.osutamistearv'=jnumber('teenuste_kanalid_ja_moodikud','empty','Eesti.ee','osutamistearv'),"
"10";"'empty.Eesti.ee.rahulolu'=jnumber('teenuste_kanalid_ja_moodikud','empty','Eesti.ee','rahulolu'),"
"11";"'empty.Eesti.ee.halduskulu'=jnumber('teenuste_kanalid_ja_moodikud','empty','Eesti.ee','halduskulu'),"
"12";"'empty.Eesti.ee.ajakulu'=jnumber('teenuste_kanalid_ja_moodikud','empty','Eesti.ee','ajakulu'),"
"13";"'empty.Nutirakendus.osutamistearv'=jnumber('teenuste_kanalid_ja_moodikud','empty','Nutirakendus','osutamistearv'),"
"14";"'empty.Nutirakendus.rahulolu'=jnumber('teenuste_kanalid_ja_moodikud','empty','Nutirakendus','rahulolu'),"
"15";"'empty.Nutirakendus.halduskulu'=jnumber('teenuste_kanalid_ja_moodikud','empty','Nutirakendus','halduskulu'),"
"16";"'empty.Nutirakendus.ajakulu'=jnumber('teenuste_kanalid_ja_moodikud','empty','Nutirakendus','ajakulu'),"
"17";"'empty.Digitelevisioon.osutamistearv'=jnumber('teenuste_kanalid_ja_moodikud','empty','Digitelevisioon','osutamistearv'),"
